film_id,vote_votants,vote_moyenne
5,56,3.27
11,82,3.69
13,8,3.94
18,26,3.29
28,18,4.08
33,4137,7.91
63,6,2.83
75,5130,6.40
78,10,3.20
79,26,2.96
85,16,4.06
87,3,1.67
88,23,2.89
89,17,3.44
90,3781,7.19
96,1,1.00
97,8,3.88
101,17,3.88
103,4,4.00
104,94,3.29
105,48,3.11
106,7587,7.50
111,118,4.22
114,1,3.00
115,10718,7.84
117,6,3.00
120,24005,8.40
121,5,3.80
122,19,3.05
123,7,4.00
137,1,1.00
146,3,4.33
150,200,3.90
162,33,4.14
165,142,3.44
166,4,3.00
169,8,2.56
170,26,3.29
171,6,4.33
174,4,2.25
175,23,3.96
180,44,3.31
192,2819,7.47
193,35,2.31
196,55,2.81
197,9646,7.94
207,28,3.38
218,15,3.33
227,16,3.16
232,24,4.21
233,13,4.27
235,78,3.90
238,5,3.00
240,5,3.40
242,4,3.75
249,20,3.38
251,1,3.00
253,125,3.40
268,4,4.25
274,3,2.67
277,35,3.36
278,5,3.00
279,4,2.88
280,22,4.11
281,18,3.86
287,5,3.20
296,324,4.26
306,32,4.17
311,5096,8.40
319,38,3.97
329,114,3.35
335,3,3.00
348,40,3.94
350,70,3.33
364,200,3.78
377,180,3.57
378,12,3.25
379,21,3.26
380,198,3.52
387,3,3.67
391,3,3.00
402,3627,6.90
403,1486,7.24
414,7,2.50
424,3,3.00
429,9,2.56
451,7,3.43
462,2979,7.43
466,59,3.17
468,33,3.30
475,31,4.21
476,1,4.00
482,10,2.85
483,4,2.75
497,17245,8.50
500,153,3.47
505,7,2.71
509,78,3.75
510,5,2.30
522,9,2.83
524,36,3.56
525,3974,7.74
526,1,1.00
535,26,3.88
551,90,3.65
562,30,3.72
568,5325,7.45
571,1,4.00
576,1108,7.61
577,2,2.00
578,9887,7.66
579,1785,5.98
580,3,3.00
581,17,4.24
590,1675,7.28
591,9195,6.73
592,196,3.40
595,176,3.75
599,14,4.04
600,1,4.00
601,10759,7.52
603,1,3.00
604,10439,7.04
605,19,3.34
606,6,2.75
609,14,3.11
616,42,3.46
619,4,2.13
620,2,3.25
621,3,3.33
622,2830,6.47
623,2049,7.21
624,1856,7.07
625,691,7.48
628,50,3.88
634,4797,6.75
635,7,3.86
637,29,2.76
639,5,3.20
642,2064,7.60
644,5860,7.04
646,3388,7.00
650,8,3.19
651,1,1.00
652,9677,7.16
657,2805,7.08
658,3366,7.35
660,2165,6.66
664,3349,6.52
667,3,3.67
671,33,4.03
672,21011,7.70
673,50,2.68
674,21,2.69
675,18685,7.68
679,1,4.00
680,6,3.92
681,1,3.00
682,1905,6.45
686,4209,7.42
687,2,3.00
688,10,2.45
691,7,3.36
694,10,2.85
695,2,4.00
696,2,2.00
698,1,3.00
699,1731,6.52
700,7,3.14
707,27,3.11
712,2549,6.80
744,8069,7.10
745,62,4.19
746,1,2.00
752,14313,7.90
754,3,3.67
760,3,3.33
761,18,3.11
764,1,5.00
767,1,4.00
769,1,3.00
771,10705,7.43
772,9159,6.74
773,6915,7.69
782,6,3.33
786,69,3.11
788,68,3.08
790,1438,6.73
792,4264,7.75
801,12,3.21
805,49,3.77
807,20090,8.37
813,3,2.67
814,2296,7.39
819,3334,7.60
820,1,5.00
826,1955,7.80
829,7,1.00
830,26,3.13
834,1,3.00
837,18,3.67
838,41,3.82
840,2,3.50
841,7,3.71
847,1822,7.03
849,28,2.70
854,1,4.00
856,5388,7.52
858,200,4.49
859,1085,7.22
860,1740,7.08
861,12,3.50
865,1,4.00
867,1,3.00
869,4024,5.80
871,3502,7.70
873,1657,7.75
874,389,7.30
879,5,3.30
881,4,3.00
888,3,3.67
891,9,2.22
902,44,3.59
907,11,4.09
912,117,4.24
916,26,4.02
918,14,3.57
925,1645,7.76
927,5,4.50
928,23,4.17
931,16,3.81
935,6,4.08
936,13,3.69
938,11,3.82
941,4,3.88
942,26,3.88
948,11,3.59
949,16,3.59
951,26,4.21
957,1,4.00
966,1,4.00
968,27,4.11
987,1,3.00
988,4,3.75
990,1,2.50
991,12,3.50
994,22,4.25
1051,7,3.00
1052,1159,7.37
1073,148,3.75
1089,132,4.16
1091,27,2.63
1093,36,3.11
1103,40,3.94
1245,27,3.85
1366,13,3.96
1367,37,2.96
1368,5895,7.49
1369,2,2.50
1370,66,3.29
1371,47,3.05
1374,72,3.75
1375,54,3.31
1377,64,3.09
1380,90,3.48
1406,4,3.25
1408,43,3.62
1410,4,2.75
1412,836,6.95
1417,1,2.00
1443,3021,7.10
1492,776,6.23
1541,16,2.88
1551,1439,6.49
1552,59,3.26
1572,3,4.17
1573,83,3.45
1578,4074,7.95
1584,92,3.73
1587,24,3.33
1592,7,2.79
1594,14,3.43
1598,4,3.75
1607,2273,7.86
1621,2,3.00
1632,1,2.50
1634,1737,6.18
1637,5814,7.10
1639,65,3.57
1642,4,2.38
1648,9,3.17
1654,2,3.50
1662,307,6.97
1669,1,4.00
1687,21,2.95
1694,16,3.81
1700,4348,7.76
1705,836,5.72
1710,888,6.50
1713,16,2.50
1716,458,7.25
1723,151,6.92
1727,7,3.00
1788,4,4.25
1813,5621,7.46
1825,1563,6.39
1829,193,6.80
1863,7,2.21
1870,1,4.00
1871,679,6.83
1875,6,3.00
1880,2,4.00
1883,31,3.29
1884,44,3.63
1885,24,3.67
1891,1,2.00
1892,23,3.26
1923,123,3.55
1924,9,3.56
1945,29,4.45
1949,10,3.60
1955,31,3.84
2005,51,3.68
2007,1,2.00
2019,54,4.28
2038,8,3.56
2039,1,3.50
2071,8,3.75
2075,3,3.83
2087,38,3.63
2108,39,3.69
2116,19,3.42
2119,6,3.00
2124,35,3.29
2139,27,3.22
2144,46,3.83
2148,6,3.67
2149,2,2.00
2153,13,2.15
2161,38,3.30
2164,2,1.00
2186,23,4.26
2210,1,4.00
2246,1,2.00
2259,11,2.50
2277,3448,7.25
2280,5,3.50
2291,89,3.85
2320,4,2.75
2321,64,3.63
2322,7,3.00
2323,1,2.00
2436,8,3.50
2453,7,3.29
2457,5,3.20
2459,17,3.50
2462,4,2.13
2469,22,3.32
2487,1,3.00
2493,1,3.50
2501,35,4.10
2502,106,3.92
2503,7312,7.43
2528,28,3.30
2565,21,3.38
2604,1599,7.01
2605,41,3.15
2609,2,3.50
2614,1174,6.82
2616,27,2.63
2617,79,3.28
2619,1261,3.25
2620,3,4.33
2623,1035,7.01
2625,1,4.00
2636,1,5.00
2640,75,3.43
2649,1,5.00
2655,1,3.00
2666,2718,7.30
2668,10,3.00
2669,3,3.33
2731,14,3.89
2742,994,7.03
2756,2747,7.30
2758,1,4.00
2768,588,6.12
2788,22,4.09
2898,3714,7.40
2907,6,3.00
2912,17,3.76
2924,6,4.58
2926,21,3.67
2978,8,3.19
2984,1,5.00
2990,17,3.29
3004,13,2.62
3036,4,4.00
3049,5509,6.56
3053,10,2.80
3054,7,2.57
3055,2,3.50
3101,49,3.67
3116,1,4.00
3176,66,3.50
3480,7,3.71
3512,19,3.55
3525,5,3.40
3536,18,3.50
3580,1,5.00
3586,197,5.25
3591,18,3.31
3604,5,3.80
3870,1,3.00
3934,1,4.00
3980,14,3.25
4011,95,4.04
4032,1961,7.37
4034,73,3.91
4043,2,3.50
4104,2,0.75
4105,24,3.65
4180,1,4.00
4192,731,7.16
4193,397,6.89
4202,154,6.90
4203,4,2.13
4228,10,3.15
4235,30,4.18
4271,3,3.33
4274,2,2.50
4327,14,3.82
4437,4,4.13
4476,2441,7.39
4477,1,1.00
4478,6,3.58
4480,4,3.00
4481,468,7.60
4482,4,2.50
4483,4,2.50
4484,378,6.85
4485,211,6.78
4488,4,2.88
4546,5,3.80
4547,4669,6.77
4580,64,5.88
4584,1,5.00
4587,7,2.64
4680,1,2.00
4683,72,6.30
4722,3,4.33
4727,6,2.33
4728,8,2.94
4729,529,6.50
4730,8,4.40
4788,49,6.82
4823,19,3.21
4909,508,7.49
4918,162,6.19
4929,5,2.70
4946,446,7.00
4983,5,5.20
5121,3,4.50
5143,976,7.50
5144,39,5.62
5203,1,4.00
5228,72,5.60
5503,1,1.00
5548,2,3.50
5549,1762,5.99
5602,4,3.88
5902,42,3.77
5919,861,7.00
5923,2,2.75
5924,1796,7.85
5925,2385,7.94
5968,2,3.50
5971,26,4.23
6028,189,6.16
6037,1,3.00
6068,1378,6.06
6069,1306,6.53
6071,295,5.62
6075,2966,7.84
6081,401,6.40
6114,1,3.50
6217,472,6.07
6279,1,4.00
6312,1422,6.70
6320,103,5.90
6341,2,3.50
6399,573,6.87
6404,1,3.50
6444,212,6.52
6471,766,6.90
6474,1,2.00
6476,2,3.00
6488,1290,6.38
6520,1123,6.10
6538,1447,6.54
6620,17,3.65
6644,1,0.50
6916,760,7.43
6917,352,6.00
6950,1,2.50
6964,1549,6.60
6977,2,3.25
6978,5,3.30
7007,6,3.33
7091,9,4.11
7219,1,4.00
7227,271,5.61
7234,5,3.90
7326,6895,7.05
7340,1,4.50
7452,579,7.37
7459,1525,6.28
7520,1366,6.11
8005,1962,6.59
8007,1381,6.36
8009,1,3.50
8011,5,3.30
8012,4,4.38
8047,219,6.66
8068,2688,6.90
8069,672,6.00
8073,526,7.55
8075,262,7.10
8077,5257,6.40
8078,4548,6.10
8130,2,3.00
8217,271,6.40
8271,3367,6.69
8290,1,0.50
8337,9,3.67
8348,490,6.72
8358,11235,7.67
8367,2,3.00
8398,872,5.86
8428,328,7.00
8446,265,6.60
8467,5795,6.62
8469,1464,6.99
8491,3,3.50
8512,359,6.41
8536,2143,6.73
8592,887,6.15
8665,74,3.79
8690,1,3.00
8692,86,5.50
8736,651,6.71
8764,1083,7.10
8810,18,2.64
8831,1,2.50
8833,4,3.88
8839,1,2.50
8844,10093,7.24
8845,1439,6.27
8851,1,2.00
8852,920,6.77
8856,2053,6.27
8867,543,5.80
8872,1,3.50
8963,1,0.50
8984,34,2.91
8986,1,4.00
8987,2,3.50
9037,646,5.10
9040,1798,7.54
9041,184,6.94
9048,81,6.30
9050,114,6.67
9051,224,5.59
9056,836,7.50
9059,447,6.83
9061,511,6.21
9064,1034,6.40
9079,426,6.68
9080,584,6.19
9086,503,6.50
9087,666,6.55
9089,166,6.30
9090,605,7.27
9102,500,6.20
9208,1404,6.00
9263,402,6.90
9264,335,5.50
9271,502,5.51
9272,893,6.70
9273,3919,6.31
9277,2447,8.02
9281,1559,7.09
9292,936,5.66
9312,2152,5.84
9315,2465,6.45
9317,819,6.37
9319,1763,6.81
9326,1717,6.76
9331,1400,6.65
9340,5435,7.52
9343,706,7.63
9348,1516,5.95
9349,1580,6.28
9350,2225,6.49
9354,2889,6.30
9355,2649,6.20
9356,1320,5.49
9359,1499,6.87
9361,2877,7.40
9362,3037,6.89
9366,4190,7.50
9374,2448,6.75
9377,4656,7.60
9378,1981,6.23
9382,198,6.30
9387,2335,6.80
9390,3076,6.95
9394,1241,7.60
9395,637,6.07
9396,1042,5.82
9399,970,6.50
9411,1320,6.80
9426,4153,7.40
9428,4332,7.49
9446,457,5.27
9462,1067,7.40
9474,876,7.26
9475,3178,7.78
9479,8999,7.84
9481,3288,6.79
9482,2253,5.78
9489,3214,6.69
9491,369,5.82
9493,2126,6.01
9494,2200,6.27
9495,3696,7.52
9504,1259,7.37
9507,224,5.50
9531,1599,5.50
9533,4033,7.02
9538,1110,6.74
9542,837,6.94
9545,387,6.10
9549,809,7.40
9550,1531,7.27
9552,7603,7.70
9556,1253,6.43
9558,597,6.72
9559,1543,7.47
9560,900,7.25
9569,570,5.98
9570,450,5.85
9571,1913,7.35
9574,2235,5.60
9576,1645,7.22
9586,447,5.50
9587,1152,7.30
9588,348,6.60
9589,1252,7.33
9591,818,6.87
9593,2544,6.44
9594,987,6.10
9595,2030,6.60
9599,816,6.75
9602,4115,6.88
9603,4161,7.28
9604,1369,6.22
9607,1240,4.40
9610,1398,6.09
9612,856,5.36
9618,1788,6.40
9626,773,5.30
9644,680,6.02
9647,1427,6.80
9651,557,5.40
9659,4054,6.69
9663,797,6.90
9665,1512,7.48
9671,1782,6.40
9686,346,6.25
9691,1471,6.47
9699,256,5.20
9702,1204,8.10
9710,243,4.76
9717,216,6.57
9739,3449,6.71
9740,4466,6.77
9741,9149,7.14
9748,184,6.30
9749,623,6.73
9754,889,5.83
9768,1439,6.56
9800,4038,7.00
9804,3473,6.21
9838,379,5.47
9846,600,7.11
9869,1514,6.68
9873,396,6.54
9874,1634,6.07
9876,952,5.30
9882,1240,6.29
9886,1273,5.75
9922,1024,6.25
9930,198,6.01
9941,238,5.87
9942,722,6.90
9944,1455,6.60
9952,1228,6.95
9967,184,6.20
9972,1131,6.82
10003,1056,6.11
10013,513,6.14
10014,1743,5.78
10017,423,6.38
10019,677,6.85
10021,585,6.46
10023,455,5.95
10057,906,6.38
10061,1344,5.85
10065,2106,6.14
10068,944,6.11
10072,1643,6.67
10083,628,6.90
10117,220,5.49
10122,782,6.94
10127,392,6.00
10130,542,6.97
10131,1316,5.85
10134,666,5.67
10135,1041,6.65
10136,1012,5.91
10141,800,7.10
10142,832,7.10
10149,446,7.19
10150,456,7.10
10153,1529,6.11
10157,1450,6.07
10160,1171,5.40
10163,705,5.57
10168,255,6.28
10169,350,5.69
10173,487,6.09
10186,557,6.01
10206,764,5.61
10219,133,6.05
10222,1308,6.79
10246,808,6.41
10249,872,6.49
10260,226,6.60
10264,386,6.60
10295,395,6.50
10303,1079,6.24
10306,447,5.20
10326,839,6.50
10328,1203,6.62
10329,824,5.53
10331,2340,7.62
10333,256,6.60
10337,360,6.40
10344,586,5.56
10372,272,5.44
10377,1456,7.49
10379,340,5.89
10393,940,6.65
10395,851,6.11
10396,474,6.05
10403,747,7.20
10406,617,5.79
10407,410,6.12
10410,309,6.20
10424,331,6.04
10428,1201,6.34
10435,1004,7.44
10439,2850,7.06
10443,289,6.90
10449,312,6.50
10452,341,7.19
10466,1062,6.51
10474,1870,7.39
10484,375,6.60
10486,188,5.37
10488,1089,5.91
10489,938,6.11
10493,681,6.55
10495,1499,5.90
10514,647,7.07
10516,574,6.10
10518,996,7.20
10536,685,7.00
10537,1334,7.12
10543,731,6.34
10551,227,5.68
10552,600,6.77
10553,233,6.20
10585,2775,6.70
10587,1083,5.50
10604,316,7.50
10608,149,6.54
10617,389,7.10
10618,233,7.14
10619,184,6.38
10620,93,5.75
10640,299,5.92
10648,986,7.13
10651,781,6.27
10655,278,6.90
10656,417,6.53
10658,947,5.40
10660,676,6.47
10673,1931,7.17
10675,957,6.73
10692,650,6.73
10699,430,6.40
10708,2065,5.90
10714,434,5.92
10722,502,7.26
10724,510,6.01
10729,330,6.69
10730,782,6.22
10731,1058,6.70
10732,107,5.67
10734,2620,7.50
10750,301,6.41
10753,506,6.99
10765,353,5.94
10766,640,6.45
10768,516,5.86
10771,1841,5.71
10774,1594,7.82
10776,1355,6.91
10780,798,6.84
10786,222,6.31
10792,122,7.15
10798,187,6.03
10802,1158,5.50
10803,867,6.60
10806,648,6.50
10823,954,5.73
10843,1350,7.48
10849,954,7.39
10854,245,5.69
10859,373,6.47
10860,618,7.20
10868,544,7.03
10890,848,6.55
10897,1133,6.78
10911,737,7.31
10915,147,6.30
10925,1927,7.14
10935,335,6.77
10937,315,6.87
10939,256,6.57
10945,332,6.10
10957,1194,6.43
10974,527,7.00
10998,1358,6.84
10999,2633,6.67
11000,1123,7.02
11002,433,6.35
11006,670,6.97
11008,736,6.36
11009,1811,6.73
11011,2143,5.89
11018,379,6.86
11027,466,6.54
11031,1316,7.45
11033,848,6.92
11034,448,6.31
11037,283,5.47
11039,189,6.20
11046,833,7.55
11050,706,7.08
11051,984,7.22
11060,361,6.26
11066,534,5.67
11067,305,5.71
11068,352,6.35
11074,772,5.84
11077,780,6.00
11082,329,6.04
11087,838,6.90
11092,624,6.79
11120,443,6.36
11133,620,6.02
11134,464,6.85
11144,305,6.80
11153,1451,7.12
11157,357,5.90
11158,1110,5.25
11160,138,6.30
11177,409,7.18
11183,844,6.58
11186,1718,6.28
11191,473,6.30
11205,367,6.90
11215,343,6.34
11221,107,4.20
11223,380,6.75
11231,957,5.36
11249,1513,5.44
11259,1133,6.76
11281,1894,6.60
11284,1234,5.31
11286,579,6.13
11287,1306,4.50
11296,480,7.14
11298,704,6.58
11300,310,6.60
11305,405,7.29
11308,104,5.61
11310,289,5.20
11317,450,5.92
11318,216,6.74
11324,23014,8.20
11327,1608,7.51
11336,1532,7.03
11338,266,6.52
11347,228,5.90
11352,555,6.29
11364,544,6.55
11368,1303,7.25
11372,299,6.61
11379,389,6.00
11381,894,6.79
11393,554,6.88
11400,1101,6.50
11411,1170,4.55
11415,514,6.12
11416,1343,7.40
11422,272,6.63
11428,492,6.07
11448,626,6.73
11449,854,6.29
11465,297,6.30
11472,611,5.71
11474,2017,7.67
11477,298,6.90
11479,559,6.00
11482,1035,7.65
11484,484,6.23
11495,641,6.30
11498,352,6.42
11499,1152,7.28
11507,723,6.74
11509,666,6.96
11510,289,5.14
11519,572,5.80
11521,265,6.55
11522,1044,6.80
11524,609,7.20
11527,957,6.95
11528,1085,7.50
11530,291,6.40
11532,215,6.69
11533,559,7.15
11539,69,5.60
11541,299,6.66
11546,800,4.57
11548,668,6.64
11549,993,7.47
11557,496,6.10
11561,730,6.92
11564,322,6.40
11566,700,6.66
11573,73,5.00
11578,220,7.23
11579,165,7.20
11580,155,6.86
