film_id,vote_votants,vote_moyenne
11583,330,6.68
11584,586,6.41
11589,674,7.40
11591,396,6.20
11592,623,6.75
11593,277,6.83
11595,805,5.99
11596,1294,6.43
11607,278,5.43
11616,461,6.95
11620,378,7.06
11623,162,6.80
11626,99,6.80
11630,496,5.80
11634,484,7.11
11644,1322,7.35
11649,834,5.70
11654,518,6.65
11657,579,7.63
11667,1374,4.57
11673,722,7.34
11681,243,6.50
11684,100,6.00
11687,1829,7.13
11689,602,6.95
11690,1726,7.03
11694,226,6.40
11696,274,6.91
11709,129,6.85
11718,303,6.00
11778,3603,8.01
11780,586,6.73
11797,1266,7.04
11811,726,5.55
11814,1301,6.54
11816,432,7.27
11824,1059,6.19
11827,646,6.49
11829,850,7.43
11837,581,7.20
11843,575,6.79
11850,996,7.20
11851,312,5.85
11853,220,5.40
11856,552,5.81
11858,278,6.10
11859,273,5.00
11861,171,6.40
11862,694,6.25
11863,251,5.40
11864,911,6.94
11873,1257,6.86
11874,184,6.50
11879,692,6.89
11890,477,6.28
11893,524,6.94
11896,522,6.20
11899,348,6.50
11904,579,6.70
11913,478,6.38
11914,152,5.23
11915,516,6.04
11932,1787,6.04
11934,976,7.09
11943,563,7.29
11948,420,7.30
11950,297,5.40
11955,79,4.43
11963,1074,7.31
11966,558,6.20
11967,856,6.70
11969,1975,7.60
11971,677,6.96
11972,266,7.65
11974,1139,6.76
11976,1138,6.21
11977,1087,6.64
11979,986,6.07
11980,466,6.50
11982,981,5.35
12088,611,6.10
12089,404,6.99
12097,130,6.80
12101,1174,6.95
12102,2085,7.60
12104,1416,7.99
12106,1620,6.50
12110,928,6.08
12111,88,6.60
12120,484,5.70
12122,769,6.08
12127,110,6.98
12139,1383,5.81
12150,586,6.60
12151,376,6.61
12154,951,6.20
12157,455,6.10
12158,546,5.10
12159,2266,7.19
12160,786,6.76
12185,369,6.59
12208,683,5.30
12235,240,6.29
12236,72,4.50
12245,617,5.95
12262,829,6.20
12268,513,6.90
12309,610,6.29
12310,172,6.40
12395,251,6.26
12437,3429,6.51
12444,18270,7.76
12445,19724,8.10
12476,378,6.90
12500,394,5.92
12502,300,6.94
12503,153,6.65
12506,190,7.04
12537,189,6.43
12560,530,6.87
12579,293,7.09
12584,321,7.06
12615,156,6.89
12623,208,6.50
12627,227,7.36
12651,351,6.80
12663,245,5.95
12665,593,6.97
12704,136,4.50
12705,262,5.57
12710,250,6.36
12715,158,5.30
12716,284,7.36
12717,263,7.20
12721,507,6.22
12764,260,5.77
12775,344,6.60
12778,235,6.19
12919,625,6.97
13043,827,5.55
13064,69,5.91
13105,283,6.61
13154,438,6.40
13155,970,6.71
13189,338,7.40
13192,509,6.90
13310,2771,7.53
13319,59,5.17
13333,630,6.42
13342,1150,6.81
13346,205,6.65
13595,679,6.10
13597,2274,7.27
13633,243,6.96
13671,160,7.13
13681,138,7.10
13704,344,6.60
13727,336,4.39
13766,171,5.88
13776,261,6.85
13783,133,7.10
13818,179,6.00
13939,774,6.90
14029,518,6.60
14040,100,6.06
14140,298,5.87
14207,624,6.27
14208,563,6.25
14257,655,7.40
14347,152,5.65
14362,406,6.10
14367,628,6.90
14370,407,6.68
14372,465,5.94
14373,425,6.25
14412,547,7.00
14425,116,5.93
14534,622,7.37
14550,207,6.13
14612,107,6.85
14621,289,7.29
14628,275,6.02
14645,934,7.35
14728,464,6.28
14742,176,6.00
14746,454,6.90
14807,317,7.10
14854,332,6.50
14864,241,6.29
14886,331,7.00
15120,149,4.38
15138,187,5.85
15144,1990,6.78
15152,1668,7.30
15196,1592,7.20
15301,671,6.45
15379,453,5.84
15383,580,8.00
15392,392,7.30
15417,427,6.12
15588,1392,7.13
15592,245,6.64
15596,405,6.34
15613,540,6.60
15618,116,5.55
15677,190,7.11
15698,183,6.02
15739,659,6.52
15764,805,7.34
15785,221,6.00
15983,262,5.75
16082,119,6.70
16084,243,6.10
16113,381,5.88
16121,279,6.75
16153,425,6.97
16235,323,5.70
16248,310,6.36
16263,160,6.20
16270,596,6.90
16281,945,6.93
16288,518,6.23
16297,190,6.81
16314,407,5.67
16363,145,6.16
16638,256,6.90
16642,938,7.49
16769,235,7.23
16780,622,4.61
16814,82,5.77
16820,253,6.40
16858,455,7.46
16938,733,6.93
17006,166,6.40
17102,232,6.75
17169,310,5.78
17258,177,5.65
17277,177,6.48
17339,282,6.25
17360,853,6.88
17362,152,6.10
17365,275,6.78
17381,134,5.50
17465,205,6.13
17466,519,6.22
17496,246,6.50
17529,733,7.40
17538,179,6.46
17692,1193,4.46
17796,143,5.98
17819,124,5.40
18009,295,5.45
18011,208,4.81
18097,25,5.00
18133,87,6.30
18169,202,6.04
18172,243,5.75
18196,186,6.10
18197,290,7.50
18209,142,6.20
18214,216,5.00
18282,179,6.05
18298,291,5.67
18331,391,6.57
18387,166,6.90
18391,115,6.06
18395,85,4.10
18406,53,5.17
18410,242,6.30
18419,111,4.72
18457,348,5.87
18477,224,4.45
18502,417,5.92
18628,139,6.73
18835,177,5.65
18905,147,6.60
18988,314,7.43
19086,181,5.42
19114,192,5.50
19123,621,7.15
19174,113,5.80
19185,804,6.87
19204,538,6.91
19286,297,5.90
19287,206,4.55
19288,179,4.90
19345,186,6.18
19382,193,6.28
19384,271,5.98
19494,456,6.89
19606,85,5.78
19736,65,5.16
19761,179,5.26
19855,188,6.62
19971,294,7.00
20220,49,4.90
20242,109,6.02
20287,148,6.17
20416,206,6.10
20481,431,6.35
20681,125,5.75
20701,350,6.22
20815,203,6.09
20858,113,5.44
21219,166,6.21
21309,253,6.53
21332,84,5.61
21352,113,5.30
21380,120,5.40
21484,983,7.30
21512,127,5.80
21519,438,7.20
21521,259,7.10
21629,411,6.46
21666,49,5.98
21733,253,7.20
21779,39,6.20
21799,94,5.00
21873,111,6.33
21874,108,6.04
21949,32,6.20
22021,233,6.67
22029,64,5.88
22048,203,6.20
22160,188,5.72
22183,121,6.60
22240,136,6.00
22311,213,6.20
22317,114,5.60
22578,45,6.60
22650,146,7.14
22826,589,6.97
22832,1524,6.64
23330,188,7.01
23483,11214,7.12
23587,91,6.30
23761,243,6.40
23942,107,6.17
23943,120,5.25
24070,186,5.43
24099,255,6.10
24100,403,6.83
24229,164,6.90
24248,139,6.80
24260,175,6.33
24274,261,6.40
24583,62,6.19
24679,294,6.84
24742,167,6.89
24750,314,6.87
24795,399,5.91
24803,1994,6.69
24808,168,6.44
24825,115,5.10
24873,380,6.21
24929,553,6.30
24951,90,5.90
25018,506,5.30
25095,261,6.60
25188,628,7.64
25253,482,7.76
25468,348,7.60
25497,76,5.86
25528,137,5.20
25553,66,6.49
25562,235,6.26
25566,149,7.00
25678,249,5.40
25682,153,4.65
25684,105,4.71
25706,22,5.20
25748,234,4.78
25943,98,5.71
26127,141,6.00
26156,37,5.46
26178,3,3.67
26185,84,6.05
26196,66,5.70
26263,269,5.70
26271,1,4.00
26325,1,4.00
26337,107,6.00
26355,137,6.51
26444,158,6.60
26515,424,6.31
26522,167,6.74
26626,43,5.14
26672,116,7.10
26789,164,5.80
26978,111,5.26
26984,82,5.50
27085,152,5.63
27214,204,4.59
27352,224,5.70
27381,196,6.15
27418,216,5.80
27430,220,7.10
27578,7645,6.25
27591,71,5.39
27679,80,5.30
27738,26,5.30
27769,219,5.85
27793,2,1.75
27905,66,5.60
27958,493,6.61
27983,130,6.80
28043,407,7.21
28145,289,7.60
28176,349,6.70
28190,92,6.86
28313,94,6.40
28368,100,6.30
28370,93,6.71
28569,254,7.49
28597,576,5.80
28601,193,4.61
28761,248,6.31
28762,110,5.00
28794,360,6.20
28881,35,6.40
28893,194,5.24
29005,365,7.20
29154,345,7.63
29161,766,6.80
29355,174,6.28
29748,157,6.09
29778,169,6.70
29805,100,6.00
30163,352,6.78
30175,17,4.90
30421,259,7.27
30566,150,5.50
30890,522,7.04
30943,400,6.48
31052,215,6.19
31121,195,6.00
31264,49,3.10
31270,2,3.50
31283,105,6.20
31357,153,6.20
31417,657,7.59
31503,79,5.67
31578,304,6.15
31583,107,5.96
31586,236,5.04
31602,265,7.07
31606,198,6.08
31608,267,6.67
31633,104,5.58
31638,111,5.07
31646,239,4.34
31701,111,6.20
31789,144,5.85
31858,117,6.90
31939,142,6.47
31947,196,5.08
31962,183,6.53
32037,195,6.30
32059,128,4.95
32060,51,6.56
32100,45,5.90
32261,82,5.90
32489,83,6.90
32940,41,5.49
33217,1531,6.20
33258,91,5.06
33278,230,6.21
33337,67,5.92
33357,91,6.41
33360,150,7.70
33521,231,6.34
33701,1145,7.35
34059,136,7.03
34093,60,5.65
34145,103,7.11
34193,247,6.89
34584,3807,7.20
34636,763,5.74
34723,170,6.20
34814,120,5.10
35044,39,5.36
35119,192,6.73
35371,57,6.28
35552,1221,6.16
35588,243,6.29
35645,139,6.30
35797,172,7.00
35831,217,4.60
36324,167,6.81
36349,134,5.60
36351,141,6.60
36571,77,6.20
36573,40,5.15
36576,168,4.70
36593,1922,6.48
36599,392,5.70
36670,1348,6.07
36685,2661,7.47
36859,14,1.86
36914,130,5.75
36955,3833,7.06
37094,3444,7.38
37136,3449,7.25
37137,2079,6.79
37165,17407,8.14
37233,1880,6.74
37247,3155,7.65
37264,68,5.99
37296,81,5.54
37308,86,5.86
37335,64,6.89
37454,84,7.00
37652,563,6.05
37653,704,7.00
37749,96,6.30
37753,138,5.37
37865,141,6.61
37991,165,7.10
38080,119,6.96
38152,34,6.70
38268,17,6.24
38557,114,6.25
38558,78,5.74
38602,260,7.33
38985,463,7.42
39043,109,5.78
39074,109,6.40
39176,72,5.50
39222,97,6.14
39263,89,5.61
39382,43,6.20
39385,490,6.32
39415,85,6.20
39930,35,5.14
39973,93,5.20
39978,58,5.99
40047,113,6.72
40055,68,6.20
40057,20,6.20
40075,79,4.00
40213,114,7.03
40411,133,6.23
40490,163,5.30
40696,79,6.60
40729,86,5.40
40814,154,6.30
40820,121,5.40
40973,36,4.40
40983,63,4.83
41003,126,6.10
41263,59,5.78
41402,1906,6.77
41589,47,6.03
41857,106,6.50
41946,133,6.24
41966,133,6.80
41972,52,6.40
42010,69,6.71
42121,115,6.59
42149,129,6.00
42264,35,6.10
42287,43,5.40
42394,76,5.55
42466,61,5.90
42473,51,6.23
42703,82,5.96
42744,59,5.90
42791,66,6.70
42801,396,7.53
42818,73,7.19
43146,55,7.30
43153,31,6.66
43844,67,7.46
43873,53,7.60
43900,23,6.26
44326,77,6.09
44446,104,6.50
44448,97,6.60
44450,159,6.90
44453,113,6.80
44617,28,5.52
44706,427,6.30
44772,51,5.40
44826,7002,7.18
45134,13,5.50
45225,87,5.87
46443,95,6.20
46655,328,6.69
46878,155,4.92
46959,90,6.14
47045,107,5.27
47504,185,6.42
47943,228,6.84
48377,30,4.48
48457,46,5.39
48769,363,6.91
49051,17772,7.35
49398,175,6.14
49457,29,5.83
49687,476,7.75
49849,4831,5.60
50012,27,6.10
50114,41,6.09
50211,142,5.70
50435,78,5.40
50627,77,5.83
50796,41,5.88
51191,241,6.22
51196,53,4.60
51257,52,5.32
51763,112,7.40
51857,228,7.60
51861,75,4.17
51925,2,2.75
51980,294,6.70
51992,96,6.40
52315,32,3.92
52316,48,5.63
52557,174,6.20
52657,67,5.34
52744,332,6.64
52868,72,4.59
52998,16,5.50
53179,177,6.03
53192,25,6.30
53357,32,4.56
54160,49,5.89
54471,224,5.70
55377,109,4.50
55976,148,6.50
56520,76,7.16
56583,35,6.53
56589,247,6.70
57158,12614,7.57
57308,131,6.30
57944,18,5.11
58545,51,7.30
58694,101,6.79
58734,2,4.20
58736,117,6.70
59059,21,4.43
59161,41,5.38
59237,42,5.49
59434,95,6.97
59455,63,6.34
60041,47,6.05
60175,430,6.51
60670,1434,6.93
60744,26,4.50
60797,101,7.37
61225,138,5.55
61226,95,6.30
61243,64,6.20
61405,51,4.68
61685,24,5.88
61755,98,5.10
61791,11799,7.33
61991,110,6.58
62087,59,6.65
62134,57,5.00
62204,468,7.09
62611,12,3.58
62822,46,3.69
63150,29,5.90
63231,1,5.00
63481,1,2.00
63657,17,5.50
64080,31,6.05
64239,18,6.10
64340,79,5.27
64686,3732,6.18
65449,5,4.80
65703,29,7.10
66540,117,6.27
66635,59,6.88
67221,73,5.40
67342,99,6.86
67343,30,6.13
67344,32,7.09
67345,22,7.09
67346,24,6.69
67540,22,7.05
67657,34,5.94
67717,10,4.50
67753,37,6.85
67754,40,5.20
67757,17,6.82
68864,15,4.90
68946,41,5.15
69044,115,6.18
69056,21,6.02
70160,21227,7.21
70440,17,6.24
70530,47,5.50
70555,98,6.06
70981,11729,6.55
71055,58,6.30
71373,41,5.90
71630,50,6.33
72449,23,5.80
72664,130,5.90
72833,17,5.60
73057,51,6.19
74080,66,6.82
74747,108,5.13
74765,21,6.14
74767,127,8.01
74878,35,6.39
75184,11,7.20
76128,24,4.29
76163,6640,6.35
76198,90,6.70
76203,10851,7.95
76217,30,4.80
76454,16,4.69
76597,56,5.82
77673,64,4.60
77729,13,5.10
78032,29,6.12
78159,58,5.10
78264,1,2.00
78409,32,5.30
78830,53,5.09
79245,5,5.50
79756,28,5.61
80274,5573,6.59
80543,20,5.20
80559,1,7.00
80809,15,7.13
81024,45,5.20
81122,54,5.71
81895,49,6.11
82175,34,5.57
82753,4,6.50
83105,26,4.80
83223,102,4.73
83356,22,5.00
83542,6982,6.89
84009,15,2.60
84017,12,4.71
84630,27,5.44
84644,54,6.30
84875,31,6.90
85483,41,5.50
86194,16,5.20
86404,59,6.31
87119,2,5.00
87337,5,4.00
87736,16,4.50
87774,24,5.60
87777,4,4.20
87779,4,3.50
89921,37,4.39
90736,6,2.20
91131,18,3.69
91136,18,4.28
92371,21,4.55
93289,325,7.30
96492,15,5.20
97105,42,6.23
100075,10,2.80
101299,16722,7.43
102494,4,6.00
103029,21,4.07
104499,14,6.70
105596,33,6.86
106517,6,5.50
106968,30,5.30
108807,3,5.30
110415,9136,6.90
111005,19,5.63
111475,29,6.91
111480,51,7.77
115082,44,8.11
116215,18,5.08
119450,11316,7.33
120467,14181,8.05
120910,16,4.80
121208,10,5.00
122832,8,5.75
122917,13683,7.31
126889,8188,6.11
128145,16,4.81
128971,34,5.32
131631,15236,6.81
131634,12021,6.90
132169,20,6.15
132363,2804,7.30
132369,8,5.00
133805,4290,6.03
134240,15,5.53
138103,4919,6.22
138659,22,4.20
139262,6,5.90
139874,13,5.39
148077,12,6.20
150736,2,1.00
150839,17,6.15
151992,2,3.00
152018,15,6.23
157350,12355,6.92
159704,142,6.38
160211,7,5.71
160879,11,5.64
161371,5,5.50
163766,2,6.00
163879,27,6.11
164126,38,5.49
169009,20,6.20
169946,14,5.80
170592,1,7.50
172825,12,4.83
173727,91,6.34
173731,90,6.35
173736,82,6.32
173737,62,5.77
178297,11,4.90
179538,613,6.35
181886,5548,6.88
183046,3,5.00
187856,15,5.90
188987,12,5.50
190417,5,5.80
197537,18,5.00
200450,1,5.00
203833,4239,7.50
214884,11,5.09
216791,5,4.20
219841,0,0.00
222054,16,6.20
227468,6,3.17
242248,11,5.32
243101,12,6.20
248390,320,5.19
250634,7,3.90
255473,7,4.71
259530,8,5.60
262500,9681,6.36
262504,6363,6.10
263341,619,6.12
270447,5,4.80
271559,6,6.70
281338,8923,7.21
283366,9609,6.83
299054,1479,6.20
299687,5621,5.94
301054,1,7.50
302750,1,1.00
304322,8,3.75
315837,7727,6.07
335903,5,3.80
335984,12876,7.60
338703,1,4.50
338730,12,5.50
345666,3,6.70
346672,3493,5.85
356206,0,0.00
358828,1,6.00
359120,9,8.67
368161,1,7.00
375262,5323,7.52
385871,0,0.00
396535,6978,7.76
399579,8707,7.23
401306,264,7.30
406298,50,5.44
419430,16941,7.62
427809,2,5.00
427910,218,5.33
435126,619,6.69
452604,0,6.00
466420,2893,7.49
467660,1444,6.24
471506,1269,6.59
483404,3,4.67
517839,757,6.71
571940,0,0.00
577242,664,6.63
597697,0,0.00
604563,756,5.66
634230,0,0.00
653346,3069,7.10
657343,0,0.00
675327,925,5.83
769714,0,0.00
792307,3580,7.79
945961,0,0.00
958940,0,0.00
1034751,26,6.39
1076897,0,0.00
1076902,0,0.00
1112679,0,0.00
1126692,0,0.00
