CT_Intitule,CT_Adresse,CT_Complement,CT_CodePostal,CT_Ville,CT_Pays,CT_Ape,CT_Identifiant,CT_Siret,CT_Telephone
INGERSOLL RAND,IR France,19 Avenue Christian Doppler,77700,BAILLY ROMAINVILLIERS,France,,,,01 78 71 10 43
KOESIO,178 AVENUE DES ROSEAUX,,57155,MARLY,France,,,34741123300039,03 87 63 72 72
BOISSONS JOLY,25 BOULEVARD DE LA JAMAGNE,,88400,GERARDMER,France,,FR 77 437 600 422,,06 70 14 78 66
LE REPERTOIRE DES ENTREPRISES,53 RUE SAINTE-ANNE,,75002,PARIS,France,,,84852269400019,01 49 27 07 64
AMC,6 RUE DU MOULIN,,88600,LA NEUVEVILLE DEVANT LÉPANGES,France,,,,06 16 16 31 08
CADIOU CHAUDRONNERIE PLASTIQUE,ROUTE DE DOUARNENEZ,BP 4,29180,LOCRONAN,France,,,,02 98 91 80 52
MATRA SPA,"VIA ZUCCOLA, 71",,41015,NONANTOLA (MO),Italie,,,,+39 059 250 407
SARL DJ DIFFUSION,28 RUE DE LA BERTHAUDERIE,,44600,SAINT NAZAIRE,France,,,,04 89 25 00 47
JAC MANUTENTION,85A RUE DE L'AVENIR,ZAC DE MOLINA LA CHAZOTTE,42650,ST JEAN BONNEFOND,France,,,,04 77 93 45 69
FAB PRODUCTIONS & SERVICES,14 ROUTE NATIONALE,,,METZERVISSE,France,,,,03 82 86 03 03
"FLUVO SCHMALENBERGER ","IM SCHELMEN 9-11 ",POSTFACH 2380,D-72072,TUBINGEN,Allemagne,,,,06 73 17 34 72
PEME GOURDIN,AGENCE DE GONNEHEM,913 RUE DE LA LIBERATION- BP 06,62920,GONNEHEM,France,,,,03 21 61 44 00
BEAURAIN MS,ZAC DE PARIS NORD 2,13 RUE DE LA PERDRIX BP 541,95950,"ROISSY ",France,,,,01 48 63 23 80
A.C.M.E SRL,"VIA CASCINA BARERA,6",,20010,SANTO STEFANO TICINO (MI),Italie,,,,+39 02 97950525
VOLSKSWAGEN BANK,15 AVENUE DE LA DEMI-LUNE,,95700,ROISSY,France,,FR09451618904,45161890400010,
ARMATEC FTS GMBH & CO. KG,Friedrich-List-Str. 7,,88353,KISSLEGG,Allemagne,,,,+49 7563 909020
UIMM,4 RUE PAUL LANGEVIN,BP 95108,57073,METZ,France,,,,
LINVOSGES,6 PLACE DES DEPORTES,,88401,GERARDMER,France,,,,03 29 60 11 00
DIAMCO ENGINEERING SAS,5 AVENUE DU PRÉ DE CHALLES,,74940,ANNECY,France,,,,09 72 45 03 56
WP-ARO GmbH,Philipp Reis Str.2,,D-63755,ALZENAU,Allemagne,,,,+49 6023 9643-70
WP-ARO GmbH,Philipp Reis Str-2,,D-63755,ALZENAU,Allemagne,,,,+49 6023 9643-70
ANDREZ BRAJON DUPONT EST-Remiremont,7 Rue du Pont de Cheneau,,88200,Remiremont,France,,,,03 29 23 19 93
PROCESS MIXING SOLUTIONS,7 RUE DES INVESTISSEURS,,91560,CROSNE,France,,,,0169492460
CODAITEC,25 RUE DE LA REGALE,BP 44,77181,COURTRY,France,,,,01 64 26 18 88
AVALCO,234 ALLÉE DES PEUPLIERS,ZONE INDUSTRIELLE,86130,DISSAY,France,,,,05 49 52 42 14
SULZER ENSIVAL-MORET FRANCE,1 RUE CHRISTIAN DUPREZ,,02100,SAINT-QUENTIN,France,,FR 62430313098,430313098,
MECALUX,ZAC MONTAVAS,"1, RUE COLBERT",91320,WISSOUS,France,,,,
INVENTFLOW B.V,Twentepoort Oost 25,,7609,RG ALMELO,Pays-Bas,,,,0646458072
PRINZ PUMPEN GmbH,Südring 54,,D-21465,WENTORF bei Hamburg,Allemagne,,,,040729097-0
TPA,31 VOIE DE LA LIBERTE,,57160,SCY CHAZELLES,France,,,,
F.A.M Snc,Via Aurelia Antica n°42,,58100,GROSSETO,Italie,,IT00220490536,,+39 0564 416409
OPOOL,7 IMPASSE DE LA CAPITELLE,ZAE CRESSE SAINT MARTIN,34660,COURNONSEC,France,,,,04 67 04 17 80
RESEAU EXPRESS SAS,4 AVENUE DE CAMBRIDGE,,14200,HEROUVILLE SAINT CLAIR,France,,,,0972328383
MAXIBURO,2 CHEMIN MADEMOISELLE,BP 385,91959,VILLEBON CEDEX,France,,FR 21 404 451 494,,
LOXAM ACCESS LUDRES,212 RUE PASCAL,,"54710 ",LUDRES,France,,,,03 83 23 40 60
FLEURETTE Philippe,,,,,France,,,,
LORELEC,48 AVENUE CHARLES DE GAULLE,,54425,PULNOY,France,,,,0383290705
HO-MATIC AG,ALTE OBFELDERSTRASSE 55,,CH-8910,AFFOLTERN a.A.,Suisse,,,,+41 43 322 70 80
LECLERC,,,,,France,,,,
BLUE MARKET,17 RUE D'AMERIQUE,,88100,SAINT DIE DES VOSGES,France,,,,03 29 57 64 55
GEMSTONE LTD,293-295 BOULEVARD SAINT-DENIS,,92400,COURBEVOIE,France,,,,01 70 61 30 34
GESPASA,Partida Horta d'Amunt s/n,,25600,BALAGUER LLEIDA,Espagne,,,,"[phone] "
SCHWER FITTINGS SAS,PAE DE PRÉ-MAIRY,86 ROUTE DU VIÉRAN PRINGY,74370,ANNECY,France,,,,0450669400
PERISSINOTTO S.P.A,"Via Pascoli, 17",,20055,VIMODRONE (MI),Italie,,,,+39 02 250731
TONER PARTENAIRE,,,,,France,,,,
WERNERT-PUMPEN GMBH,Postfach 102153,,D-45421,MULHEIM AN DER RUHR,Allemagne,,,,+49 (0)208 3758-0
PROLIANS-Eloyes,SCHMERBER-SMEPAC ELOYES,ROUTE DE LA PLAINE D'ELOYES,88510,ELOYES,France,,,,0329328080
SOFINTHER,22 ALLÉE DES PEUPLIERS,ZA PORTE SUD,54180,HEILLECOURT,France,,,,03 83 22 26 10
ATMI,2 AVENUE DES BOSQUETS,Z.A DE L'OBSERVATOIRE,78180,MONTIGNY LE BRETONNEUX,France,,,,01 61 37 35 60
PARTOUCHE Marion,,,,,France,,,,
JEFF DE BRUGES,,,,,France,,,,
MEGE ELECTROMENAGER,,,,,France,,,,
FIMIC SAS,4 RUE DES NONNETIERS,ACTIPOLE METZ BORNY,57070,METZ,France,,,,0387763232
DIEUDONNE Ophélie,,,,,France,,,,
BRUYERES BADMINTON,,,,,France,,,,
ICR INTEGRITY LTD,Units 57-59-ELMSFIELD PARK,LA6 1RJ HOLME,,CARNFORTH,Angleterre,,,,+44 0 1224 822822
LORRAINE EMBALLAGES,9 RUE DES CHAUDRONNIERS,,88190,GOLBEY,France,,,,03 29 34 27 70
BULLES DE DOUCEUR,,,,,France,,,,
BUREAU VALLEE,21 AVENUE DES TERRES ST-JEAN,ZAC DES TERRES ST-JEAN,88000,EPINAL,France,,FR 95 517 553 939,51755393900011,
DOMAINE DE LA CENDRILLON,ROUTE DE NARBONNE,,11200,ORNAISONS,France,,FR81 393 277 017,39327701700017,
CHAMPAGNES & CHATEAUX,1 RUE EDMOND CANARD,,51500,LUDES,France,,FR12 519 877 708,519877708,
FENDER Stéphane,,,,,France,,,,
GREFFE DU TRIBUNAL DE COMMERCE,PLACE JEANNE D'ARC,,88000,EPINAL,France,,FR 79 438 646 309,,
LECHLER,66-72 RUE MARCEAU,BAT CAP 2 B51,93100,MONTREUIL,France,,,,0149882600
ORCHIDEE,"23 QUAI COLONEL RENARD ",,88000,EPINAL,France,,FR04 497 743 922,49774392200021,
GARAGE FJC / AD EXPERT,1 BIS RUE DE L'ABBAYE,,88700,AUTREY,France,,FR 68 493 954 218,49395421800019,
BE ATEX,250 RUE DU CANAL DU MIDI,ZAC DE LA MASQUERE,31750,ESCALQUENS,France,,,,05 61 55 55 69
UNEVIDENCE,,,,,France,,,,
TRESORERIE EPINAL POINCARE,25 RUE ANTOINE HURAULT,BP 91093,88060,EPINAL,France,,,,
MENTZLER ROBERT SAS,6A RUE DU MAILY,,67230,HERBSHEIM,France,,,,03 88 74 46 28
GASCO FRANCE,377 RUE DE LA GARE,,59144,GOMMEGNIES,France,,,,03 27 09 04 44
WATTELEZ,25 RUE CHARLES EDOUARD JEANNERET,TECHNOPARC,78300,POISSY,France,,,,01 30 74 02 07
SAVINO BARBERA SRL,"VIA TORINO, 12",,10032,BRANDIZZO,Italie,,,,+39 01 9139063
AXESSPACK,2507 AVENUE DE L'EUROPE,,69140,RILLIEUX LA PAPE,France,,,,+33 437 28 68 18
POMPES RUTSCHI,61 AVENUE DE FRIBOURG,,68110,Illzach,France,,,,03 89 61 68 03
AQUA MAINTENANCE,16 RUE DES HAUS JARDINS,,88230,FRAIZE,France,,FR60448408609,44840860900023,
MELINE FREDERIC,11 av. Mal. Lattre de Tassigny,,88000,EPINAL,France,,,,
CUNIN INDUSTRIE,18 ROUTE  DU PRÉ DROUÉ,,88150,CHAVELOT,France,,,,03 29 38 13 62
CARTE BANCAIRE,,,,,France,,,,
"VIDAXL ",Mary Kingsleystraat 1,,5928,SK VENLO,Pays-Bas,,,,01 85 14 95 84
CFE FRANCE,49 RUE DE L'EGALITÉ,ZI DE LA PETITE SAVATE,59600,MAUBEUGE,France,,,,06 12 89 64 02
ANCV,,,,,France,,,,
ANCV,,,,,France,,,,
FOUNTAIN,RUE PIERRE ET MARIE CURIE,,59147,GONDECOURT,France,,,411858046,
TECH POMPES,ZA DES PRUNELIERS,1 RUE DES PRUNELIERS,89100,SAINT-MARTIN-DU-TERTRE,France,,,,03 86 66 57 47
BRENNTAG SA,90 AVENUE DU PROGRES,,"69680 ",CHASSIEU,France,,,,0472221600
AUBERGADE,,,88400,GERARDMER,France,,,,
PASSION AUTOMOBILES,ZI DE LA VOIVRE,40 RUE ROSE POIRIER,88051,EPINAL CEDEX,France,,,,03 29 38 22 00
GRANITERIE PETITJEAN,14 CHEMIN DES ECORCES,,88250,LA BRESSE,France,,FR 12 349 067 595,34906759500018,
GL EVENTS,,,,,France,,,,
LOXAM ACCESS DIJON,27 RUE DU BAILLY,,21000,DIJON,France,,,,0380650303
CHEMICOLLOID LABORATORIES INC.,P O BOX 14094,,11788,"HAUPPAUGE, NY",Etats-Unis,,,,
POMPES TRAVAINI,29 RUE DE LORRAINE,,"78200 ",MANTES LA JOLIE,France,,,,0130334566
CG2B 54,,,,,France,,,,
WESTHOEK EQUIPEMENTS,650 CHEMIN DU POTTERS STRAETE,,59470,WORMHOUT,France,,,,07 84 02 01 47
ATELIER TTM,142 ROUGERUPT,,"88220 ",HADOL,France,,,,03 29 33 04 37
ANDREZ BRAJON DUPONT EST-Epinal,7 RUE DE LA VOIVRE,,88000,EPINAL,France,,,,03 29 31 13 14
SOLFLEX GMBH,Am Feuerstein 282,,2392,SULZ IM WIENERWALD,Autriche,,ATU65324348,,+43 2238 20 33 620
CLIC-DISCOUNT,22 RUE DU LIMOUSIN,,67410,DRUSENHEIM,France,,,,03 69 02 10 80
WOERNER,2 RUE AUGUSTIN FRESNEL,,57070,METZ,France,,FR08 327 380 754,,
ENGIE,,,,,France,,,,
BAUMER,363 ROUTE DES MARTINETS,ZAE DE FINDROL,74250,FILLINGES,France,,,,04 50 39 24 66
NPS DIESEL SAS,3 RUE EDME MARIOTTE,ZONE D'ACTIVITÉS DE L'ABBAYE II,44160,PONTCHATEAU,France,,,,02 40 00 50 00
MATERIAUX NOUVEAUX DOCKS,20 RUE DU PRÉ DROUÉ,,88150,CHAVELOT,France,,,,0329311687
SN2I,26 RUE D'EPINAL,,88150,CHAVELOT,France,,,,03 29 36 29 30
HYD&AU LUXEMBOURG,ZI UM WOELLER 12,,4410,SOLEUVRE,Luxembourg,,LU19027986,,+35226458365
HEPPNER,1541 RUE PIERRE ET MARIE CURIE,,54710,LUDRES,France,,,,0383151470
DUARTE David,,,,,France,,,,
ALOES,ZI A- 12 RUE DE LA POINTE,,59113,SECLIN,France,,,,03 20 90 24 30
SOTUMA,ZAC ECOPARC- LE MARIN,1 RUE JEAN LOUIS ETIENNE,57140,NORROY LE VENEUR,France,,,,07 62 00 01 03
ETAPE,,,,,France,,,,
LOCNACELLE,PARC D'ACTIVITES BEAU VALLON,,57970,ILLANGE,France,,,,0382825550
MPL INDUSTRIES,12 RUE DES GRANDS MOULINS,,88200,SAINT ETIENNE LES REMIREMONT,France,,,,03 29 23 91 26
M.I.V.V,ZAE 8 RUE DE LA VOLOGNE,,88600,LAVELINE DEVANT BRUYERES,France,,,,03 29 50 16 18
COMPTEUR ENERGIE,5 avenue G. Bataille,,60330,LE PLESSIS BELLEVILLE,France,,,,03 60 80 00 10
PIMENTA Marina,,,,,France,,,,
SECTORIEL,45 RUE DU RUISSEAU,PARC D'ACTIVITÉS DE CHESNES,38297,ST QUENTIN FALLAVIER,France,,,,0474949070
ARIBA,3420 HILLVIEW AVE,"BUILDING 3 PALO ALTO ",CA94304,,Allemagne,,,,
FAMILLE FABRE SARL,1 RUE DU CHATEAU,,11200,LUC SUR ORBIEU,France,,FR 37 440 349 033,44034903300033,
FILTRES MONNET,5 RUE MARIUS BERLIET BP 601,,01506,AMBERIEU EN BUGEY CEDEX,France,,,,04 74 38 02 11
BAGEL,18 RUE DES PETITES BOUCHERIES,,88000,EPINAL,France,,,,
CAR AVENUE,102 ROUTE DE MARIENTHAL,,67500,HAGUENAU,France,,,,
RSG REGEL UND STEUERGERATE,Klingenweg 1,,74653,Ingelfingen,Allemagne,,DE146282585,,+49 79 40 93 10
ARTHUR PEULTIER,,,,,France,,,,
LA MANSARDE,87 RUE DE LORRAINE,,88190,GOLBEY,France,,,,
MADEMOISELLE DINETTE,275 RUE D'EPINAL,,88390,GIRANCOURT,France,,,,06 30 73 87 23
SDM THERMIQUE & CONTROLE,22 RUE DES PATIS,BP 292,76143,LE PETIT QUEVILLY CEDEX,France,,,,02 32 81 87 87
ODALYS CITY COLOMBELIE,,,,,France,,,,
CNV,,,,,France,,,,
STADE MUNICIPAL BRUYEROIS,,,,,France,,,,
SM2E,"ZA DU PONT ",5 RUE DU PONT,57525,TALANGE,France,,,,03 87 72 59 71
TECHNOFILTRES,Z.A.C DE CHASSAGNE,,69360,TERNAY,France,,,,0472498919
ATEC,ZI DU HAUT VIGNEAU,25 RUE DE LA SOURCE,33174,GRADIGNAN,France,,,,05 56 89 92 00
MW Hydraulik GmbH,Gewerbegebiet Lange Hecke 7,,63796,Kahl am Main,Allemagne,,DE162783314,,+49 6188 81291
CHATEAU DES ILES,,,,,France,,,,
JUROP,VIA CROSERA 50,,33082,AZZANO DECIMO (PN),Italie,,IT00334130937,,0434636811
LA CAISSE A OUTILS,26 RUE D'EPINAL,,88150,CHAVELOT,France,,,,03 29 68 44 08
HYDRALIANS- SOMAIR GERVAT,ZI EST- 5 RUE EDOUARD BRANLY,,68000,COLMAR,France,,FR54434256210,,0389200187
EMERGENCE,10 RUE DES FRERES MERCIER,,25000,BESANCON,France,,FR 01 808 590 509,80859050900010,
SERAFIMA,Karl-Kurz Straße 2,,74538,ROSENGARTEN,Allemagne,,DE320988297,,+49 791 946000
DSM SAS,7 Bis Zone Artisanale La Moise,,88170,CHATENOIS,France,,FR 60 528 617 715,52861771500024,
GYRO VOSGES,6 CHEMIN DE LA HAYE,,88600,AYDOILLES,France,,,,06 12 94 03 14
FAURE TECHNOLOGIES,ZI DES AUREATS,47 ALLÉE MARCONI CS 21438,26014,VALENCE CEDEX,France,,,,04 75 75 99 00
MECA DIFFUSION,31 AVENUE DES LACS,,74950,SCIONZIER,France,,FR42333902625,33390262500040,04 50 18 30 27
VEGA TECHNIQUE SAS,ZA- 15 RUE DU RIED,,67151,ERSTEIN,France,,,,03 88 59 01 50
JAMAGNE,2 BOULEVARD DE LA JAMAGNE,,88401,GERARDMER,France,,,,
ROLLAND,235 ROUTE DE LA BIOLLE,ZA LE SAUVAGE- MOGNARD,73410,ENTRELACS FRANCE,France,,FR38 747 020 030,,04 79 54 72 50
CEDEO-METZ SUD,ROUTE DE JOUY,,57160,MOULINS LES METS,France,,,,03 87 31 38 54
HIDROSTAL,7 RUE DE LOMBARDIE,,69800,ST PRIEST,France,,,,04 81 13 17 60
UPTOO,,,,,France,,,,
ESP GROUPE,14 AVENUE DES VIEUX MOULINS,ZI DE VOVRAY,74000,ANNECY,France,,,,04 50 10 10 40
AESSEAL,ZA DE L'EPINETTE,161 RUE DE BRUXELLES,59850,NIEPPE,France,,,,03 20 17 28 50
LEASCORP,4 Rue Urvoy de Saint Bedan,,44000,NANTES,France,,FR61802147983,802147983,
SPRAYING SYSTEMS FRANCE,5 RUE BARBES CS 40036,,92542,MONTROUGE CEDEX,France,,FR01379522261,,01 46 20 96 40
KILOUTOU,44 ROUTE D'EPINAL,ZI DU PRE DOUE,88150,CHAVELOT,France,,,,03 29 30 33 33
BLANC-GRASSIN,,,,,France,,,,
ERTF FORMATION,3 RUE DREYFUS DUPONT,,57050,METZ,France,,,40433789100133,
EUROFILIALES,1 RUE DES FENOUILLEDES,,66280,SALEILLES,France,,FR02 395 311 210,39531121000045,
PIANELLI FRERES,939 AV MAL DE LATTRE DE TASSIGNY,,83130,LA GARDE,France,,,62950072900013,04 94 75 96 10
TONY SEREY,,,,,France,,,,
HYDRALIANS-PROSJET IRRIGARONNE,320 AVENUE DE LA PETITE CAMARGUE,,30470,AIMARGUES,France,,FR58316881911,,0466886666
REXEL PONTARLIER,12 RUE DENIS PAPIN,,25300,PONTARLIER,France,,,,03 81 46 39 39
NUOVA CONTEC S.R.L,ZONE INDUSTRIELLE 2/1,,33086,MONTEREALE VALCELLINA,Italie,,,,+39 0427 799505
PROLIANS- Bavilliers,(BURDIN MARINGUE) ZI ARGIESANS,"RUE DES COURBES FAUCHÉES ",90800,BAVILLIERS,France,,,,0384214689
PROLIANS- Epinal,"ZONE INDUSTRIELLE DE LA VOIVRE ","19 RUE DE LA VOIVRE ",88000,EPINAL,France,,fr23945751006,94575100600012,0329812210
DE NEUVE TUBES,3 ALLEE DES ABRUZZES - BAT K,PARC TECHNOLAND - ZI CHAMP DOLIN,69800,SAINT PRIEST,France,4672Z,FR96388342438,38834243800040,0472120079
AFPI Lorraine,10 rue Alfred Kastler,"Site technologiques Saint-Jacques ",54320,MAXEVILLE,France,,FR67 783 342 595,783342959,
CERTIS WATERTREATMENT,ZAC DU BOIS SAINT PIERRE,,38280,JANNEYRIAS,France,,,,04 72 47 02 74
GAMBALADONS,,,,,France,,,,
OGEC SAINT LUC CAMBRAI,,,,,France,,,,
LIXXBAIL,,,,,France,,,,
FILOR,659 AVENUE PAUL MULLER,,54600,VILLERS LES NANCY,France,,,,
ETUDES ET APPLCATIONS ECONOMIQUES,,,,,France,,,,
GERARD PHOTO,221 Rue du Maréchal Joffre,,88800,VITTEL,France,,,339511594,
DUCHTING PUMPEN,Wilhelm-Düchting - Strasse 22,,58453,WITTEN,Allemagne,,DE 126883207,348/5826/1793,+49(0)2302/969 0
CEPIC,445 Rue du Noyer des Bouttières,,76800,SAINT ETIENNE DU ROUVRAY,France,2813Z,FR01580501120,58050112000027,0232823782
SARL LA DEYVILLOISE,18 BIS RUE D'ALSACE,,88000,DEYVILLERS,France,,,,03 29 68 22 74
FORD LEASE,1 Rue du 1er Mai,,92000,NANTERRE,France,,FR91 393 319 959,,
EGGER POMPES TURO FRANCE SARL,"IMPASSE DES GRANGES ",,38290,LA VERPILLIERE,France,,FR67950404434,950404434,0474945005
PARISSE Nicolas,,,,,France,,,,
HELLOPRO,5 Avenue de la République,,75011,PARIS,France,,,798044129,
GEMMECOTTI SRL,VIA A. VOLTA 85/A,,20816,CERIANO LAGHETTO (MB),Italie,,,,+39 02 96460406
VOSGES CONTROLE,18 RUE DE LA PLAINE,,88150,CHAVELOT,France,,,,
POMPES GRUNDFOS DISTRIBUTION S.A.S,57 RUE DE MALACOMBE,,38070,ST QUENTIN FALLAVIER,France,4669C,FR84344871496,34487149600057,04 74 82 15 15
BARTHOD,PA LE MAS DES ENTREPRISES,5 AVENUE LIONEL TERRAY,69330,MEYZIEU,France,,,,04 72 97 07 10
FEYEL SAS,ACTIPOLE METZ BORNY,6 RUE DES SERRURIERS,57070,METZ,France,,,,03 87 62 33 11
LOCMATI,ZI INOVA 3000,BP 60089,88153,THAON LES VOSGES,France,7739Z,FR88342225208,34222520800038,0329393333
SD PACK,249 RUE DE L'INDUSTRIE,,01480,JASSANS RIOTTIER,France,,,,0469961099
ARCANE INDUSTRIES,ZI LES PALUDS,222 AV DE LA FLEURIDE - BP 11150,13782,AUBAGNE Cedex,France,2013B,FR62401112024,40111202400039,04 42 82 16 82
PICKLING SYSTEMS,ZONE MEGAZONE DE LA MOSELLE EST,130 RUE DES FOUGERES,57450,HENRIVILLE,France,,,,03 87 82 85 45
BOLLAERT HOTEL,,,,,France,,,,
FLUENCECORP,"RIVIERA MAESTRI DEL LAVORO, 12",,35127,PADOVA,Italie,,03606700288,322680PD,+39.049.870.4817
JPS,5 QUARTIER ROUSSEAU,,33720,CERONS,France,,,,06 17 19 15 47
PRP MACHINES,10 TER ROUTE DE VANDIERES,,54700,NORROY LES PONT A MOUSSON,France,,,,03  83 82 34 50
REXEL HEILLECOURT,3 RUE DU COTEAU,ZI NORD BP 91,54180,HEILLECOURT,France,,,,03 83 15 28 28
RESSORTS HAUT MARNAIS,29 RUE POUGNY,,52270,DOULAINCOURT,France,25932,FR 87 326 331 014,32633101400026,03 25 94 63 33
BMP INTEGRATION,ZA LES CORBIERES,7 IMPASSE DE LA CERISAIE,35580,GOVEN,France,,,,02 99 30 19 79
