"order_id","customer_id","employe_id","order_date","required_date","shipped_date","ship_via","poids","ship_name","adresse_id","livraison_methode_id"
10866,BERGS,5,2021-08-03,2021-09-03,2021-08-12,1,109.11,Berglunds snabbköp,1005,2
10867,LONEP,6,2021-08-03,2021-09-17,2021-08-11,1,1.93,Lonesome Pine Restaurant,1048,1
10868,QUEEN,7,2021-08-04,2021-09-04,2021-08-23,2,191.27,Queen Cozinha,1062,2
10869,SEVES,5,2021-08-04,2021-09-04,2021-08-09,1,143.28,Seven Seas Imports,1072,1
10870,WOLZA,5,2021-08-04,2021-09-04,2021-08-13,3,12.04,Wolski Zajazd,1091,3
10871,BONAP,9,2021-08-05,2021-09-05,2021-08-10,2,112.27,Bon app'',1009,1
10872,GODOS,5,2021-08-05,2021-09-05,2021-08-09,2,175.32,Godos Cocina Típica,1153,1
10873,WILMK,4,2021-08-06,2021-09-06,2021-08-09,1,0.82,Wilman Kala,1090,2
10874,GODOS,5,2021-08-06,2021-09-06,2021-08-11,2,19.58,Godos Cocina Típica,1153,3
10875,BERGS,4,2021-08-06,2021-09-06,2021-09-03,2,32.37,Berglunds snabbköp,1005,2
10876,BONAP,7,2021-08-09,2021-09-09,2021-08-12,3,60.42,Bon app'',1009,1
10877,RICAR,1,2021-08-09,2021-09-09,2021-08-19,1,38.06,Ricardo Adocicados,1067,3
10878,QUICK,4,2021-08-10,2021-09-10,2021-08-12,1,46.69,QUICK-Stop,1063,3
10879,WILMK,3,2021-08-10,2021-09-10,2021-08-12,3,8.5,Wilman Kala,1090,4
10880,FOLKO,7,2021-08-10,2021-09-24,2021-08-18,1,88.01,Folk och fä HB,1024,1
10881,CACTU,4,2021-08-11,2021-09-11,2021-08-18,1,2.84,Cactus Comidas para llevar,1012,3
10882,SAVEA,4,2021-08-11,2021-09-11,2021-08-20,3,23.1,Save-a-lot Markets,1071,3
10883,LONEP,8,2021-08-12,2021-09-12,2021-08-20,3,0.53,Lonesome Pine Restaurant,1048,1
10884,LETSS,4,2021-08-12,2021-09-12,2021-08-13,2,90.97,Let''s Stop N Shop,1045,1
10885,SUPRD,6,2021-08-12,2021-09-12,2021-08-18,3,5.64,Suprêmes délices,1076,2
10886,HANAR,1,2021-08-13,2021-09-13,2021-09-02,1,4.99,Hanari Carnes,1034,3
10887,GALED,8,2021-08-13,2021-09-13,2021-08-16,3,1.25,Galería del gastronómo,1029,1
10888,GODOS,1,2021-08-16,2021-09-16,2021-08-23,2,51.87,Godos Cocina Típica,1153,3
10889,RATTC,9,2021-08-16,2021-09-16,2021-08-23,3,280.61,Rattlesnake Canyon Grocery,1065,4
10890,DUMON,7,2021-08-16,2021-09-16,2021-08-18,1,32.76,Du monde entier,1018,1
10891,LEHMS,7,2021-08-17,2021-09-17,2021-08-19,2,20.37,Lehmanns Marktstand,1044,4
10892,MAISD,4,2021-08-17,2021-09-17,2021-08-19,2,120.27,Maison Dewey,1050,1
10893,KOENE,9,2021-08-18,2021-09-18,2021-08-20,2,77.78,Königlich Essen,1039,2
10894,SAVEA,1,2021-08-18,2021-09-18,2021-08-20,1,116.13,Save-a-lot Markets,1071,2
10895,ERNSH,3,2021-08-18,2021-09-18,2021-08-23,1,162.75,Ernst Handel,1020,4
10896,MAISD,7,2021-08-19,2021-09-19,2021-08-27,3,32.45,Maison Dewey,1050,4
10897,HUNGO,3,2021-08-19,2021-09-19,2021-08-25,2,603.54,Hungry Owl All-Night Grocers,1037,3
10898,OCEAN,4,2021-08-20,2021-09-20,2021-09-06,2,1.27,Océano Atlántico Ltda.,1054,1
10899,LILAS,5,2021-08-20,2021-09-20,2021-08-26,3,1.21,LILA-Supermercado,1046,3
10900,WELLI,1,2021-08-20,2021-09-20,2021-09-04,2,1.66,Wellington Importadora,1088,1
10901,HILAA,4,2021-08-23,2021-09-23,2021-08-26,1,62.09,HILARION-Abastos,1035,4
10902,FOLKO,1,2021-08-23,2021-09-23,2021-09-03,1,44.15,Folk och fä HB,1024,4
10903,HANAR,3,2021-08-24,2021-09-24,2021-09-04,3,36.71,Hanari Carnes,1034,4
10904,WHITC,3,2021-08-24,2021-09-24,2021-08-27,3,162.95,White Clover Markets,1149,3
10905,WELLI,9,2021-08-24,2021-09-24,2021-09-06,2,13.72,Wellington Importadora,1088,2
10906,WOLZA,4,2021-08-25,2021-09-11,2021-09-03,3,26.29,Wolski Zajazd,1091,1
10907,SPECD,6,2021-08-25,2021-09-25,2021-08-27,3,9.19,Spécialités du monde,1074,1
10908,REGGC,4,2021-08-26,2021-09-26,2021-09-06,2,32.96,Reggiani Caseifici,1066,1
10909,SANTG,1,2021-08-26,2021-09-26,2021-09-10,2,53.05,Santé Gourmet,1070,2
10910,WILMK,1,2021-08-26,2021-09-26,2021-09-04,3,38.11,Wilman Kala,1090,2
10911,GODOS,3,2021-08-26,2021-09-26,2021-09-05,1,38.19,Godos Cocina Típica,1153,3
10912,HUNGO,2,2021-08-26,2021-09-26,2021-09-18,2,580.91,Hungry Owl All-Night Grocers,1037,1
10913,QUEEN,4,2021-08-26,2021-09-26,2021-09-04,1,33.05,Queen Cozinha,1062,2
10914,QUEEN,6,2021-08-27,2021-09-27,2021-09-02,1,21.19,Queen Cozinha,1062,2
10915,TORTU,2,2021-08-27,2021-09-27,2021-09-02,2,3.51,Tortuga Restaurante,1080,1
10916,RANCH,1,2021-08-27,2021-09-27,2021-09-09,2,63.77,Rancho grande,1064,1
10917,ROMEY,4,2021-09-02,2021-09-30,2021-09-11,2,8.29,Romero y tomillo,1069,3
10918,BOTTM,3,2021-09-02,2021-09-30,2021-09-11,3,48.83,Bottom-Dollar Markets,1010,2
10919,LINOD,2,2021-09-02,2021-09-30,2021-09-04,2,19.8,LINO-Delicateses,1047,2
10920,AROUT,4,2021-09-03,2021-09-30,2021-09-09,2,29.61,Around the Horn,1152,2
10921,VAFFE,1,2021-09-03,2021-10-14,2021-09-09,1,176.48,Vaffeljernet,1083,3
10922,HANAR,5,2021-09-03,2021-09-30,2021-09-05,3,62.74,Hanari Carnes,1034,4
10923,LAMAI,7,2021-09-03,2021-10-14,2021-09-13,3,68.26,La maison d''Asie,1041,3
10924,BERGS,3,2021-09-04,2021-10-01,2021-10-08,2,151.52,Berglunds snabbköp,1005,3
10925,HANAR,3,2021-09-04,2021-10-01,2021-09-13,1,2.27,Hanari Carnes,1034,2
10926,ANATR,4,2021-09-04,2021-10-01,2021-09-11,3,39.92,Ana Trujillo Emparedados y helados,1002,2
10927,LACOR,4,2021-09-05,2021-10-02,2021-10-08,1,19.79,La corne d''abondance,1040,2
10928,GALED,1,2021-09-05,2021-10-02,2021-09-18,1,1.36,Galería del gastronómo,1029,2
10929,FRANK,6,2021-09-05,2021-10-02,2021-09-12,1,33.93,Frankenversand,1025,1
10930,SUPRD,4,2021-09-06,2021-10-17,2021-09-18,3,15.55,Suprêmes délices,1076,4
10931,RICSU,4,2021-09-06,2021-09-20,2021-09-19,2,13.6,Richter Supermarkt,1155,1
10932,BONAP,8,2021-09-06,2021-10-03,2021-09-24,1,134.64,Bon app'',1009,2
10933,ISLAT,6,2021-09-06,2021-10-03,2021-09-16,3,54.15,Island Trading,1038,3
10934,LEHMS,3,2021-09-09,2021-10-06,2021-09-12,3,32.01,Lehmanns Marktstand,1044,3
10935,WELLI,4,2021-09-09,2021-10-06,2021-09-18,3,47.59,Wellington Importadora,1088,1
10936,GREAL,3,2021-09-09,2021-10-06,2021-09-18,2,33.68,Great Lakes Food Market,1032,3
10937,CACTU,7,2021-09-10,2021-09-24,2021-09-13,3,31.51,Cactus Comidas para llevar,1012,1
10938,QUICK,3,2021-09-10,2021-10-07,2021-09-16,2,31.89,QUICK-Stop,1063,2
10939,MAGAA,2,2021-09-10,2021-10-07,2021-09-13,2,76.33,Magazzini Alimentari Riuniti,1049,3
10940,BONAP,8,2021-09-11,2021-10-08,2021-09-23,3,19.77,Bon app'',1009,1
10941,SAVEA,7,2021-09-11,2021-10-08,2021-09-20,2,400.81,Save-a-lot Markets,1071,4
10942,REGGC,9,2021-09-11,2021-10-08,2021-09-18,3,17.95,Reggiani Caseifici,1066,2
10943,BSBEV,4,2021-09-11,2021-10-08,2021-09-19,2,2.17,B''s Beverages,1011,1
10944,BOTTM,6,2021-09-12,2021-09-26,2021-09-13,3,52.92,Bottom-Dollar Markets,1010,1
10945,MORGK,4,2021-09-12,2021-10-09,2021-09-18,1,10.22,Morgenstern Gesundkost,1052,2
10946,VAFFE,1,2021-09-12,2021-10-09,2021-09-19,2,27.2,Vaffeljernet,1083,4
10947,BSBEV,3,2021-09-13,2021-10-10,2021-09-16,2,3.26,B''s Beverages,1011,2
10948,GODOS,3,2021-09-13,2021-10-10,2021-09-19,3,23.39,Godos Cocina Típica,1153,2
10949,BOTTM,2,2021-09-13,2021-10-10,2021-09-17,3,74.44,Bottom-Dollar Markets,1010,1
10950,MAGAA,1,2021-09-16,2021-10-13,2021-09-23,2,2.5,Magazzini Alimentari Riuniti,1049,1
10951,RICSU,9,2021-09-16,2021-10-27,2021-10-07,2,30.85,Richter Supermarkt,1155,1
10952,ALFKI,1,2021-09-16,2021-10-27,2021-09-24,1,40.42,Alfred''s Futterkiste,1001,1
10953,AROUT,9,2021-09-16,2021-09-30,2021-09-25,2,23.72,Around the Horn,1152,1
10954,LINOD,5,2021-09-17,2021-10-28,2021-09-20,1,27.91,LINO-Delicateses,1047,3
10955,FOLKO,8,2021-09-17,2021-10-14,2021-09-20,2,3.26,Folk och fä HB,1024,2
10956,BLAUS,6,2021-09-17,2021-10-28,2021-09-20,2,44.65,Blauer See Delikatessen,1006,3
10957,HILAA,8,2021-09-18,2021-10-15,2021-09-27,3,105.36,HILARION-Abastos,1035,3
10958,OCEAN,7,2021-09-18,2021-10-15,2021-09-27,2,49.56,Océano Atlántico Ltda.,1054,4
10959,GOURL,6,2021-09-18,2021-10-29,2021-09-23,2,4.98,Gourmet Lanchonetes,1031,1
10960,HILAA,3,2021-09-19,2021-10-02,2021-10-08,1,2.08,HILARION-Abastos,1035,2
10961,QUEEN,8,2021-09-19,2021-10-16,2021-09-30,1,104.47,Queen Cozinha,1062,2
10962,QUICK,8,2021-09-19,2021-10-16,2021-09-23,2,275.79,QUICK-Stop,1063,4
10963,FURIB,9,2021-09-19,2021-10-16,2021-09-26,3,2.7,Furia Bacalhau e Frutos do Mar,1028,2
10964,SPECD,3,2021-09-20,2021-10-17,2021-09-24,2,87.38,Spécialités du monde,1074,1
10965,OLDWO,6,2021-09-20,2021-10-17,2021-09-30,3,144.38,Old World Delicatessen,1055,2
10966,CHOPS,4,2021-09-20,2021-10-17,2021-10-08,1,27.19,Chop-suey Chinese,1154,4
10967,TOMSP,2,2021-09-23,2021-10-20,2021-10-02,2,62.22,Toms Spezialitäten,1079,1
10968,ERNSH,1,2021-09-23,2021-10-20,2021-10-01,3,74.6,Ernst Handel,1020,1
10969,COMMI,1,2021-09-23,2021-10-20,2021-09-30,2,0.21,Comércio Mineiro,1015,1
10970,BOLID,9,2021-09-24,2021-10-07,2021-10-24,1,16.16,Bólido Comidas preparadas,1008,2
10971,FRANR,2,2021-09-24,2021-10-21,2021-10-02,2,121.82,France restauration,1026,4
10972,LACOR,4,2021-09-24,2021-10-21,2021-09-26,2,0.02,La corne d''abondance,1040,3
10973,LACOR,6,2021-09-24,2021-10-21,2021-09-27,2,15.17,La corne d''abondance,1040,1
10974,SPLIR,3,2021-09-25,2021-10-08,2021-10-03,3,12.96,Split Rail Beer & Ale,1075,2
10975,BOTTM,1,2021-09-25,2021-10-22,2021-09-27,3,32.27,Bottom-Dollar Markets,1010,3
10976,HILAA,1,2021-09-25,2021-11-06,2021-10-03,1,37.97,HILARION-Abastos,1035,3
10977,FOLKO,8,2021-09-26,2021-10-23,2021-10-10,3,208.5,Folk och fä HB,1024,1
10978,MAISD,9,2021-09-26,2021-10-23,2021-10-23,2,32.82,Maison Dewey,1050,1
10979,ERNSH,8,2021-09-26,2021-10-23,2021-09-30,2,353.07,Ernst Handel,1020,3
10980,FOLKO,4,2021-09-27,2021-11-08,2021-10-17,1,1.26,Folk och fä HB,1024,2
10981,HANAR,1,2021-09-27,2021-10-24,2021-10-02,2,193.37,Hanari Carnes,1034,1
10982,BOTTM,2,2021-09-27,2021-10-24,2021-10-08,1,14.01,Bottom-Dollar Markets,1010,1
10983,SAVEA,2,2021-09-27,2021-10-24,2021-10-06,2,657.54,Save-a-lot Markets,1071,4
10984,SAVEA,1,2021-09-30,2021-10-27,2021-10-03,3,211.22,Save-a-lot Markets,1071,3
10985,HUNGO,2,2021-09-30,2021-10-27,2021-10-02,1,91.51,Hungry Owl All-Night Grocers,1037,2
10986,OCEAN,8,2021-09-30,2021-10-27,2021-10-21,2,217.86,Océano Atlántico Ltda.,1054,2
10987,EASTC,8,2021-09-30,2021-10-28,2021-10-06,1,185.48,Eastern Connection,1019,3
10988,RATTC,3,2021-09-30,2021-10-28,2021-10-10,2,61.14,Rattlesnake Canyon Grocery,1065,2
10989,QUEDE,2,2021-09-30,2021-10-28,2021-10-02,1,34.76,Que Delícia,1061,1
10990,ERNSH,2,2021-10-01,2021-11-13,2021-10-07,3,117.61,Ernst Handel,1020,1
10991,QUICK,1,2021-10-01,2021-10-29,2021-10-07,1,38.51,QUICK-Stop,1063,1
10992,THEBI,1,2021-10-01,2021-10-29,2021-10-03,3,4.27,The Big Cheese,1077,3
10993,FOLKO,7,2021-10-01,2021-10-29,2021-10-10,3,8.81,Folk och fä HB,1024,1
10994,VAFFE,2,2021-10-02,2021-10-16,2021-10-09,3,65.53,Vaffeljernet,1083,3
10995,PERIC,1,2021-10-02,2021-10-30,2021-10-06,3,46.0,Pericles Comidas clásicas,1058,2
10996,QUICK,4,2021-10-02,2021-10-30,2021-10-10,2,1.12,QUICK-Stop,1063,3
10997,LILAS,8,2021-10-03,2021-11-15,2021-10-13,2,73.91,LILA-Supermercado,1046,1
10998,WOLZA,8,2021-10-03,2021-10-17,2021-10-17,2,20.31,Wolski Zajazd,1091,1
10999,OTTIK,6,2021-10-03,2021-11-01,2021-10-10,2,96.35,Ottilies Käseladen,1056,2
11000,RATTC,2,2021-10-06,2021-11-04,2021-10-14,3,55.12,Rattlesnake Canyon Grocery,1065,4
11001,FOLKO,2,2021-10-06,2021-11-04,2021-10-14,2,197.3,Folk och fä HB,1024,1
11002,SAVEA,4,2021-10-06,2021-11-04,2021-10-16,1,141.16,Save-a-lot Markets,1071,1
11003,THECR,3,2021-10-06,2021-11-04,2021-10-08,3,14.91,The Cracker Box,1078,1
11004,MAISD,3,2021-10-07,2021-11-05,2021-10-20,1,44.84,Maison Dewey,1050,2
11005,WILMK,2,2021-10-07,2021-11-05,2021-10-10,1,0.75,Wilman Kala,1090,2
11006,GREAL,3,2021-10-07,2021-11-05,2021-10-15,2,25.19,Great Lakes Food Market,1032,1
11007,PRINI,8,2021-10-08,2021-11-06,2021-10-13,2,202.24,Princesa Isabel Vinhos,1060,2
11008,ERNSH,7,2021-10-08,2021-11-06,,3,79.46,Ernst Handel,1020,2
11009,GODOS,2,2021-10-08,2021-11-06,2021-10-10,1,59.11,Godos Cocina Típica,1153,2
11010,REGGC,2,2021-10-09,2021-11-07,2021-10-21,2,28.71,Reggiani Caseifici,1066,3
11011,ALFKI,3,2021-10-09,2021-11-07,2021-10-13,1,1.21,Alfred''s Futterkiste,1001,1
11012,FRANK,1,2021-10-09,2021-10-23,2021-10-17,3,242.95,Frankenversand,1025,1
11013,ROMEY,2,2021-10-09,2021-11-07,2021-10-10,1,32.99,Romero y tomillo,1069,2
11014,LINOD,2,2021-10-10,2021-11-08,2021-10-15,3,23.6,LINO-Delicateses,1047,2
11015,SANTG,2,2021-10-10,2021-10-24,2021-10-20,2,4.62,Santé Gourmet,1070,1
11016,AROUT,9,2021-10-10,2021-11-08,2021-10-13,2,33.8,Around the Horn,1152,1
11017,ERNSH,9,2021-10-13,2021-11-11,2021-10-20,2,754.26,Ernst Handel,1020,3
11018,LONEP,4,2021-10-13,2021-11-11,2021-10-16,2,11.65,Lonesome Pine Restaurant,1048,2
11019,RANCH,6,2021-10-13,2021-11-11,,3,3.17,Rancho grande,1064,3
11020,OTTIK,2,2021-10-14,2021-11-12,2021-10-16,2,43.3,Ottilies Käseladen,1056,2
11021,QUICK,3,2021-10-14,2021-11-12,2021-10-21,1,297.18,QUICK-Stop,1063,1
11022,HANAR,9,2021-10-14,2021-11-12,2021-11-04,2,6.27,Hanari Carnes,1034,3
11023,BSBEV,1,2021-10-14,2021-10-28,2021-10-24,2,123.83,B''s Beverages,1011,4
11024,EASTC,4,2021-10-15,2021-11-13,2021-10-20,1,74.36,Eastern Connection,1019,1
11025,WARTH,6,2021-10-15,2021-11-13,2021-10-24,3,29.17,Wartian Herkku,1087,1
11026,FRANS,4,2021-10-15,2021-11-13,2021-10-28,1,47.09,Franchi S.p.A.,1027,2
11027,BOTTM,1,2021-10-16,2021-11-14,2021-10-20,1,52.52,Bottom-Dollar Markets,1010,2
11028,KOENE,2,2021-10-16,2021-11-14,2021-10-22,1,29.59,Königlich Essen,1039,2
11029,CHOPS,4,2021-10-16,2021-11-14,2021-10-27,1,47.84,Chop-suey Chinese,1154,2
11030,SAVEA,7,2021-10-17,2021-11-15,2021-10-27,2,830.75,Save-a-lot Markets,1071,3
11031,SAVEA,6,2021-10-17,2021-11-15,2021-10-24,2,227.22,Save-a-lot Markets,1071,2
11032,WHITC,2,2021-10-17,2021-11-15,2021-10-23,3,606.19,White Clover Markets,1149,1
11033,RICSU,7,2021-10-17,2021-11-15,2021-10-23,3,84.74,Richter Supermarkt,1155,2
11034,OLDWO,8,2021-10-20,2021-12-01,2021-10-27,1,40.32,Old World Delicatessen,1055,3
11035,SUPRD,2,2021-10-20,2021-11-18,2021-10-24,2,0.17,Suprêmes délices,1076,2
11036,DRACD,8,2021-10-20,2021-11-18,2021-10-22,3,149.47,Drachenblut Delikatessen,1017,1
11037,GODOS,7,2021-10-21,2021-11-19,2021-10-27,1,3.2,Godos Cocina Típica,1153,4
11038,SUPRD,1,2021-10-21,2021-11-19,2021-10-30,2,29.59,Suprêmes délices,1076,1
11039,LINOD,1,2021-10-21,2021-11-19,,2,65.0,LINO-Delicateses,1047,1
11040,GREAL,4,2021-10-22,2021-11-20,,3,18.84,Great Lakes Food Market,1032,3
11041,CHOPS,3,2021-10-22,2021-11-20,2021-10-28,2,48.22,Chop-suey Chinese,1154,1
11042,COMMI,2,2021-10-22,2021-11-06,2021-11-01,1,29.99,Comércio Mineiro,1015,2
11043,SPECD,5,2021-10-22,2021-11-20,2021-10-29,2,8.8,Spécialités du monde,1074,2
11044,WOLZA,4,2021-10-23,2021-11-21,2021-11-01,1,8.72,Wolski Zajazd,1091,2
11045,BOTTM,6,2021-10-23,2021-11-21,,2,70.58,Bottom-Dollar Markets,1010,2
11046,WANDK,8,2021-10-23,2021-11-21,2021-10-24,2,71.64,Die Wandernde Kuh,1086,1
11047,EASTC,7,2021-10-24,2021-11-22,2021-11-01,3,46.62,Eastern Connection,1019,1
11048,BOTTM,7,2021-10-24,2021-11-22,2021-10-30,3,24.12,Bottom-Dollar Markets,1010,3
11049,GOURL,3,2021-10-24,2021-11-22,2021-11-04,1,8.34,Gourmet Lanchonetes,1031,1
11050,FOLKO,8,2021-10-27,2021-11-25,2021-11-05,2,59.41,Folk och fä HB,1024,1
11051,LAMAI,7,2021-10-27,2021-11-25,,3,2.79,La maison d''Asie,1041,2
11052,HANAR,3,2021-10-27,2021-11-25,2021-11-01,1,67.26,Hanari Carnes,1034,3
11053,PICCO,2,2021-10-27,2021-11-25,2021-10-29,2,53.05,Piccolo und mehr,1059,1
11054,CACTU,8,2021-10-28,2021-11-26,,1,0.33,Cactus Comidas para llevar,1012,3
11055,HILAA,7,2021-10-28,2021-11-26,2021-11-05,2,120.92,HILARION-Abastos,1035,1
11056,EASTC,8,2021-10-28,2021-11-12,2021-11-01,2,278.96,Eastern Connection,1019,1
11057,NORTS,3,2021-10-29,2021-11-27,2021-11-01,3,4.13,North/South,1053,2
11058,BLAUS,9,2021-10-29,2021-11-27,,3,31.14,Blauer See Delikatessen,1006,1
11059,RICAR,2,2021-10-29,2021-12-10,,2,85.8,Ricardo Adocicados,1067,2
11060,FRANS,2,2021-10-30,2021-11-28,2021-11-04,2,10.98,Franchi S.p.A.,1027,2
11061,GREAL,4,2021-10-30,2021-12-11,,3,14.01,Great Lakes Food Market,1032,3
11062,REGGC,4,2021-10-30,2021-11-28,,2,29.93,Reggiani Caseifici,1066,1
11063,HUNGO,3,2021-10-30,2021-11-28,2021-11-06,2,81.73,Hungry Owl All-Night Grocers,1037,1
11064,SAVEA,1,2021-11-01,2021-11-29,2021-11-04,1,30.09,Save-a-lot Markets,1071,3
11065,LILAS,8,2021-11-01,2021-11-29,,1,12.91,LILA-Supermercado,1046,4
11066,WHITC,7,2021-11-01,2021-11-29,2021-11-04,2,44.72,White Clover Markets,1149,1
11067,DRACD,1,2021-11-04,2021-11-18,2021-11-06,2,7.98,Drachenblut Delikatessen,1017,2
11068,QUEEN,8,2021-11-04,2021-12-01,,2,81.75,Queen Cozinha,1062,3
11069,TORTU,1,2021-11-04,2021-12-01,2021-11-06,2,15.67,Tortuga Restaurante,1080,1
11070,LEHMS,2,2021-11-05,2021-12-02,,1,136.0,Lehmanns Marktstand,1044,1
11071,LILAS,1,2021-11-05,2021-12-02,,1,0.93,LILA-Supermercado,1046,1
11072,ERNSH,4,2021-11-05,2021-12-02,,2,258.64,Ernst Handel,1020,1
11073,PERIC,2,2021-11-05,2021-12-02,,2,24.95,Pericles Comidas clásicas,1058,1
11074,SIMOB,7,2021-11-06,2021-12-03,,2,18.44,Simons bistro,1073,1
11075,RICSU,8,2021-11-06,2021-12-03,,2,6.19,Richter Supermarkt,1155,1
11076,BONAP,4,2021-11-06,2021-12-03,,2,38.28,Bon app'',1009,2
11077,RATTC,1,2021-11-06,2021-12-03,,2,8.53,Rattlesnake Canyon Grocery,1065,3
